g00730	1	1
g00937	8	56
g01505	8	57
g00323	8	58
g00789	8	59
g01083	8	60
g01071	8	61
g00916	8	62
g01106	8	63
g01211	8	64
g00954	8	65
g01002	8	66
g00959	8	67
g01214	8	68
g01210	8	69
g01246	8	70
g00053	8	71
g00941	8	72
g00410	8	73
g01136	8	74
g00994	8	75
g00876	8	76
g00827	8	77
g00460	8	78
g00743	8	79
g01563	8	80
g01393	8	81
g01110	8	82
g01481	8	83
g00570	8	84
g00978	8	85
g00646	8	86
g00225	8	87
g00589	8	88
g00890	8	89
g00511	8	90
g00467	9	1
g00210	9	2
g00358	9	3
g00203	9	4
g00588	9	5
g00595	9	6
g00528	9	7
g00338	9	8
g00283	9	9
g00141	9	10
g00982	9	11
g00070	9	12
g00363	9	13
g00263	9	14
g00018	9	15
g00061	9	16
g00423	9	17
g00427	9	18
g00362	9	19
g00665	9	20
g01111	9	21
g00148	9	22
g00125	9	23
g01328	9	24
g01194	9	25
g00920	9	26
g00581	9	27
g00457	9	28
g00258	9	29
g00138	9	30
g00628	9	31
g00711	9	32
g00888	9	33
g01019	9	34
g00925	9	35
g01108	9	36
g01030	9	37
g00936	9	38
g01113	9	39
g01172	9	40
g00248	9	41
g01215	9	42
g01300	9	43
g01627	9	44
g00387	9	45
g00752	9	46
g00712	9	47
g00944	9	48
g00671	9	49
g01616	9	50
g01649	9	51
g01654	9	52
g01148	9	53
g01309	9	54
g01311	9	55
g01537	9	56
g01325	9	57
g00849	9	58
g00886	9	59
g01404	9	60
g00815	9	61
g00043	9	62
g00755	9	63
g00406	9	64
g00705	9	65
g01068	9	66
g01016	9	67
g00945	9	68
g01005	9	69
g00067	9	70
g00829	9	71
g01526	9	72
g01362	9	73
g01557	9	74
g01443	9	75
g01431	9	76
g01156	9	77
g01414	9	78
g00880	9	79
g00903	9	80
g00356	9	81
g00259	9	82
g01550	9	83
g01570	9	84
g01294	9	85
g01190	9	86
g01171	9	87
g01126	9	88
g00967	9	89
g00079	10	1
g00193	10	2
g00185	10	3
g00331	10	4
g00264	10	5
g00007	10	6
g00445	10	7
g01014	10	8
g01499	10	9
g01591	10	10
g00412	10	11
g00019	10	12
g00096	10	13
g00195	10	14
g00480	10	15
g01188	10	16
g01483	10	17
g01421	10	18
g01534	10	19
g00894	10	20
g00346	10	21
g00231	10	22
g00265	10	23
g00709	10	24
g01212	10	25
g00869	10	26
g01124	10	27
g00881	10	28
g01612	10	29
g01523	10	30
g00411	10	31
g01084	10	32
g00513	10	33
g01401	10	34
g01089	10	35
g01562	10	36
g01589	10	37
g01578	10	38
g00404	10	39
g01129	10	40
g00983	10	41
g00784	10	42
g00914	10	43
g00533	10	44
g00477	10	45
g00564	10	46
g00757	10	47
g00262	10	48
g00695	10	49
g00318	10	50
g00946	10	51
g01420	10	52
g00649	11	1
g01034	11	2
g01692	11	3
g01725	11	4
g01683	11	5
g00987	11	6
g00854	11	7
g00821	11	8
g01544	11	9
g00731	11	10
g00270	11	11
g00686	11	12
g00314	11	13
g00037	11	14
g00535	11	15
g00430	11	16
g00536	11	17
g00119	11	18
g00075	11	19
g00900	11	20
g00934	11	21
g00981	11	22
g00145	11	23
g00639	11	24
g00385	11	25
g00088	11	26
g00590	11	27
g00478	11	28
g00372	11	29
g00002	11	30
g00348	11	31
g00532	11	32
g00518	11	33
g00229	11	34
g00111	11	35
g00235	11	36
g00700	11	37
g00190	11	38
g00921	11	39
g01418	11	40
g01336	11	41
g01434	11	42
g01375	11	43
g01553	11	44
g01096	11	45
g01201	11	46
g01446	11	47
g01050	11	48
g00776	11	49
g00619	12	1
g01105	12	2
g00956	12	3
g00632	12	4
g00820	12	5
g01270	12	6
g00765	12	7
g00985	12	8
g00913	12	9
g00026	12	10
g00750	12	11
g00622	12	12
g00729	12	13
g01033	12	14
g01189	12	15
g00947	12	16
g00832	12	17
g00684	12	18
g00891	12	19
g00713	12	20
g01331	12	21
g01341	12	22
g00449	12	23
g01350	12	24
g00673	12	25
g00790	12	26
g00872	12	27
g01064	12	28
g00004	12	29
g00641	12	30
g01659	12	31
g01416	12	32
g01668	12	33
g01429	12	34
g01525	12	35
g01719	12	36
g01037	12	37
g01494	12	38
g01519	12	39
g01344	12	40
g00782	13	1
g01072	13	2
g01254	13	3
g00780	13	4
g01001	13	5
g01134	13	6
g00601	13	7
g01173	13	8
g01435	13	9
g01397	13	10
g00658	13	11
g00389	13	12
g00097	13	13
g00285	13	14
g00370	13	15
g00680	13	16
g00056	13	17
g00272	13	18
g01133	13	19
g01729	13	20
g01735	13	21
g00483	13	22
g00630	13	23
g00462	13	24
g00218	13	25
g00643	13	26
g00109	13	27
g00447	13	28
g01657	13	29
g01130	13	30
g00728	13	31
g00217	13	32
g01727	13	33
g01638	13	34
g00835	13	35
g00721	13	36
g01780	13	37
g01284	13	38
g01291	13	39
g01195	14	1
g01492	14	2
g00882	14	3
g00600	14	4
g00510	14	5
g00975	14	6
g01406	14	7
g00309	14	8
g00976	14	9
g00830	14	10
g00843	14	11
g00008	14	12
g00569	14	13
g00208	14	14
g00625	14	15
g01458	14	16
g00899	14	17
g00247	14	18
g00242	14	19
g01302	14	20
g01138	14	21
g01346	14	22
g01352	14	23
g01116	14	24
g01554	14	25
g00364	14	26
g00708	14	27
g00172	14	28
g01006	14	29
g00915	14	30
g00136	14	31
g01022	14	32
g01327	14	33
g00758	14	34
g00481	14	35
g00081	14	36
g00529	15	1
g00650	15	2
g00428	15	3
g01399	15	4
g00038	15	5
g00351	15	6
g00808	15	7
g00546	15	8
g01542	15	9
g01425	15	10
g01161	15	11
g00064	15	12
g00100	15	13
g00566	15	14
g00025	15	15
g00621	15	16
g00434	15	17
g00304	15	18
g00485	15	19
g00450	15	20
g01051	15	21
g00800	15	22
g00375	15	23
g01028	15	24
g01493	15	25
g01512	15	26
g01176	15	27
g01314	15	28
g00773	15	29
g00777	16	1
g01496	16	2
g01343	16	3
g01192	16	4
g01384	16	5
g00834	16	6
g00754	16	7
g00691	16	8
g01403	16	9
g00296	16	10
g01455	16	11
g00986	16	12
g00071	16	13
g00058	16	14
g00759	16	15
g00078	16	16
g00687	16	17
g01032	16	18
g00788	16	19
g00199	16	20
g00877	16	21
g00779	16	22
g01023	16	23
g01308	16	24
g00644	16	25
g01316	16	26
g01102	16	27
g01634	17	1
g01508	17	2
g01789	17	3
g01680	17	4
g01183	17	5
g00213	17	6
g00146	17	7
g00339	17	8
g00293	17	9
g00696	17	10
g01303	17	11
g01248	17	12
g01313	17	13
g00768	17	14
g01748	17	15
g01094	17	16
g00287	17	17
g00183	17	18
g00751	17	19
g00277	17	20
g00667	17	21
g00149	17	22
g01491	17	23
g01044	17	24
g01092	18	1
g00825	18	2
g01465	18	3
g00690	18	4
g01155	18	5
g01180	18	6
g01476	18	7
g01301	18	8
g01452	18	9
g00626	18	10
g01338	18	11
g01074	18	12
g00400	18	13
g00840	18	14
g00964	18	15
g00557	18	16
g00015	18	17
g00359	18	18
g00055	18	19
g00674	18	20
g00398	18	21
g00525	18	22
g00523	18	23
g01524	19	1
g00871	19	2
g01143	19	3
g01191	19	4
g00701	19	5
g00795	19	6
g01141	19	7
g01583	19	8
g00602	19	9
g00631	19	10
g01565	19	11
g01299	19	12
g01203_1	19	13
g01498	19	14
g01159	19	15
g00606	19	16
g00367	19	17
g01078	19	18
g00952	19	19
g00895	19	20
g01109	19	21
g01479	19	22
g01640	19	23
g01048	20	1
g00321	20	2
g01530	20	3
g01545	20	4
g01543	20	5
g01884	20	6
g00851	20	7
g00230	20	8
g01573	20	9
g01151	20	10
g01637	20	11
g01206_1	20	12
g01203_2	20	13
g01629	20	14
g01276	20	15
g01275	20	16
g00512	21	1
g00200	21	2
g01154	21	3
g00969	21	4
g01061	21	5
g01053	21	6
g00806	21	7
g00333	21	8
g00131	21	9
g00091	21	10
g00761	21	11
g00677	21	12
g00291	21	13
g00530	21	14
g00593	21	15
g00742	21	16
g01576	22	1
g01342	22	2
g00553	22	3
g01054	22	4
g01181	22	5
g01046	22	6
g01027	22	7
g00031	22	8
g01396	22	9
g01579	22	10
g01262	22	11
g01409	22	12
g01502	22	13
g00931	22	14
g00997	23	1
g00847	23	2
g00896	23	3
g00551	23	4
g01574	23	5
g01426	23	6
g00585	23	7
g00737	23	8
g00541	23	9
g01467	23	10
g01400	23	11
g01238	23	12
g01478	24	1
g01121	24	2
g01354	24	3
g01531	24	4
g01602	24	5
g00884	24	6
g00911	24	7
g01507	24	8
g00620	24	9
g00988	24	10
g01411	24	11
g00052	25	1
g00377	25	2
g00727	25	3
g00799	25	4
g00482	25	5
g00335	25	6
g01380	25	7
g00940	25	8
g00898	25	9
g00831	25	10
g01216	26	1
g00093	26	2
g00101	26	3
g00130	26	4
g00298	26	5
g00164	26	6
g00599	26	7
g00617	26	8
g01296	26	9
g00498	27	1
g00134	27	2
g00509	27	3
g00027	27	4
g00399	27	5
g00289	27	6
g00112	27	7
g00307	27	8
g01278_1	27	9
g00597	28	1
g01163	28	2
g01137	28	3
g01187	28	4
g00472	28	5
g00698	29	1
g00655	29	2
g00173	29	3
g01364	29	4
g01360	29	5
g01448	30	1
g01281	30	2
g01255	30	3
g01373	30	4
g01461	31	1
g01241	31	2
g01268	31	3
g01250	31	4
g01540	32	1
g01471	32	2
g01223_1	32	3
g01272_1	32	4
g01587	33	1
g01752	33	2
g01567	33	3
g01548	34	1
g01514	34	2
g01227_1	35	1
g01205_2	36	1
g01203_3	37	1
g01204_2	38	1
g01778	39	1
g01232	40	1
g01207	41	1
g01662	42	1
g01282	43	1
g01236	44	1
g01816	45	1
g01643	46	1
g01706	46	2
g01379_1	46	3
g01647	46	4
g01635	46	5
g01655	46	6
g01355	46	7
g01898	47	1
g01575	47	2
g01559	48	1
g01580	48	2
g01642	49	1
g01595	50	1
g01265	51	1
g01205_1	52	1
g01599_1	53	1
g01755	54	1
g01227_2	55	1
g01209_1	56	1
g01289	57	1
g01407	58	1
g01439_1	59	1
g01436	60	1
g01222_1	61	1
g01222_2	62	1
g01857	63	1
g01234	64	1
g01718	65	1
g01893	66	1
g01717	66	2
g01693	66	3
g01904	66	4
g01823	67	1
g01560	68	1
g01209_2	69	1
g01271	70	1
g01605	71	1
g01247	72	1
g01653	72	2
g01660	72	3
g01674	72	4
g01790	72	5
g01687	72	6
g01608	72	7
g01810	72	8
g01779	72	9
g01807	72	10
g01762	72	11
g01673	72	12
g01787	72	13
g01770	72	14
g01911	72	15
g01618	72	16
g01747	72	17
g01828	72	18
g01685	72	19
g01728	72	20
g01805	72	21
g01648	72	22
g01742	72	23
g01500	73	1
g01415_1	74	1
g01889	75	1
g01801	76	1
g01368_1	76	2
g01205_3	76	3
g01903	76	4
g01776	77	1
g01622	77	2
g01641	77	3
g01624	77	4
g01824	77	5
g01830	77	6
g01754	77	7
g01792	77	8
g01480	77	9
g01283	77	10
g01877	77	11
g01799	77	12
g01838	77	13
g01862	77	14
g01292	77	15
g01568	77	16
g01908	77	17
g01611	77	18
g01759	77	19
g01734	77	20
g01721	77	21
g01720	77	22
g01613	77	23
g01714	78	1
g01690	78	2
g01663	78	3
g01736	78	4
g01711	78	5
g01688	78	6
g01645	78	7
g01812	78	8
g01773	78	9
g01730	79	1
g01850	79	2
g01644	79	3
g01669	79	4
g01694	79	5
g01817	79	6
g01866	79	7
g01833	80	1
g01860	80	2
g01852	80	3
g01797	80	4
g01910	80	5
g01676	81	1
g01623	81	2
g01675	81	3
g01851	82	1
g01794	82	2
g01841	83	1
g01836	83	2
g01771	84	1
g01287_1	84	2
g01205_4	85	1
g01658	86	1
g01849	87	1
g01878	88	1
g01883	89	1
g01681	90	1
g01839	90	2
g01872	90	3
g01888	90	4
g01867	90	5
g01788	90	6
g01791	90	7
g01895	90	8
g01861	90	9
g01764	90	10
g01802	90	11
g01899	90	12
g01845	90	13
g01855	90	14
g01619	90	15
g01829	90	16
g01758	90	17
g01796	90	18
g01677	90	19
g01632	90	20
g01695	90	21
g01682	90	22
g01701	90	23
g01781	90	24
g01769	90	25
g01723	90	26
g01907	90	27
g01671	90	28
g01782	90	29
g01864	90	30
g01750	90	31
g01820	90	32
g01835	90	33
g01620	90	34
g01818	90	35
g01667	90	36
g01756	90	37
g01739	91	1
g01696	91	2
g01625	91	3
g01621	91	4
g01916	91	5
g01713	92	1
g01738	92	2
g01639	92	3
g01757	93	1
g01856	93	2
g01811	93	3
g01689	94	1
g01880	94	2
g01599_2	95	1
g01909	95	2
g01484	96	1
g01814	96	2
g01626	97	1
g01834	98	1
g01902	99	1
g01743	100	1
g01699	101	1
g01312	102	1
g01873	103	1
g01581_1	103	2
g01853	104	1
g01266	105	1
g01225	105	2
g01219	105	3
g01386	105	4
g01245	105	5
g01230	105	6
g01546	106	1
g01213	106	2
g01813	106	3
g01280	106	4
g01451	106	5
g01226	106	6
g01733	107	1
g01686	107	2
g01378	107	3
g01656	107	4
g01702	107	5
g01664	108	1
g01633	108	2
g01761	108	3
g01837	108	4
g01896	108	5
g01222_3	109	1
g01227_3	109	2
g01439_2	109	3
g01235	110	1
g01304	110	2
g01228	110	3
g01665	111	1
g01670	111	2
g01672	112	1
g01615	112	2
g01646	113	1
g01661	113	2
g01391	114	1
g01233	114	2
g01495	115	1
g01220	115	2
g01229	116	1
g01875	117	1
g01765	118	1
g01715	119	1
g01803	120	1
g01422	121	1
g01913	122	1
g01868	123	1
g01886	124	1
g01231	125	1
g01206_2	126	1
g01288	127	1
g01858	128	1
g01285	129	1
g01260	130	1
g01760	131	1
g01666	132	1
g01290	133	1
g01242	134	1
g01279	134	2
g01604	135	1
g01527	135	2
g01600	136	1
g01897	137	1
g01906	137	2
g01914	137	3
g01766	137	4
g01731	137	5
g01751	138	1
g01869	139	1
g01532	140	1
g01572	140	2
g01606	140	3
g01273	141	1
g01510	142	1
g01609	143	1
g01610	144	1
g01569	145	1
g01901	146	1
g01732	146	2
g01631	146	3
g01905	146	4
g01785	147	1
g01863	147	2
g01821	148	1
g01745	148	2
g01890	149	1
g01815	149	2
g01716	150	1
g01614	150	2
g01843	151	1
g01870	151	2
g01536	152	1
g01842	153	1
g01287_2	153	2
g01919	154	1
g01206_3	155	1
g01272_2	156	1
g01223_2	156	2
g01871	156	3
g01783	156	4
g01892	156	5
g01712	156	6
g01822	156	7
g01795	156	8
g01798	156	9
g01651	156	10
g01881	156	11
g01804	156	12
g01287_3	157	1
g01691	157	2
g01710	157	3
g01741	157	4
g01915	157	5
g01784	157	6
g01917	157	7
g01763	158	1
g01786	158	2
g01746	158	3
g01806	158	4
g01705	158	5
g01368_2	158	6
g01708	159	1
g01772	159	2
g01581_2	159	3
g01679	159	4
g01859	160	1
g01278_2	161	1
g01808	162	1
g01918	163	1
g01887	164	1
g01827	164	2
g01826	165	1
g01603	165	2
g01598	166	1
g01831	167	1
g01607	168	1
g01876	169	1
g01847	170	1
g01840	171	1
g01891	172	1
g01900	172	2
g01597	172	3
g01894	173	1
g01593	174	1
g01204_3	175	1
g01844	176	1
g01846	177	1
g01865	178	1
g01419	179	1
g01825	180	1
g01415_2	181	1
g01885	182	1
g01678	183	1
g01912	183	2
g01775	184	1
g01832	184	2
g01819	185	1
g01700	186	1
g01697	187	1
g01874	188	1
g01854	189	1
g01809	190	1
g01744	191	1
g01379_2	192	1
g01722	193	1
g01753	194	1
g01879	195	1
g01206_4	196	1
