1	49	130	g00860-,g01332-,g01487,g01433,g01428,g01259,g01208,g01882-,g01800-,g00205-,g00401-,g00875-,g00352,g00222,g00319-,g00455-,g00233-,g00042-,g00327-,g00207-,g00607-,g00704-,g00565,g01317,g01601,g01390-,g01123-,g01357-,g01586,g01445-,g00316-,g00960-,g01389,g01477-,g01100,g01175,g00724,g00897,g00237,g00466,g00281,g00678,g00099,g00267-,g00171,g00395,g00143-,g00376-,g00548-,g00574-,g00090-,g00407-,g00977-,g01334-,g01353-,g00950,g00762-,g01038-,g01077,g00938-,g00442-,g00647-,g01197,g00656,g01135,g00102,g00294,g00524,g00186,g00324,g00543,g00302,g00040,g00226-,g00573-,g00255-,g00693-,g00322-,g00337-,g00702-,g00953-,g00848-,g01585,g01427,g01152,g00675-,g01475-,g01370-,g00645-,g00928,g01441-,g00833,g01177,g01112,g01067,g01398,g01184,g00232,g00633,g00044,g00074,g00188,g01330,g01410,g00874,g00909-,g01049-,g00562-,g00030-,g01060-,g01085-,g01440,g00965,g01522,g00902,g00250,g00178,g01170,g00786,g01018,g01015,g00587,g00853,g00009-,g00735-,g00772,g00552-,g00278,g01182-,g01098	g01463-,g01883-	g01168-,g01234
2	49	96	g00657,g00059,g00912,g00845,g00006,g00424,g00966-,g01101-,g01444,g01535,g00906,g00792-,g00809-,g00804-,g00769-,g01166-,g01541,g00329,g01394-,g00841,g00198,g00068,g00353,g00867,g00417-,g00124,g00745,g01339,g01055,g00741,g01086,g00942,g00748,g00703,g00020,g00140,g00144,g00344,g00084,g00087,g00098,g00859,g01318-,g00275-,g01179-,g00957-,g00774,g00454,g00085,g00204,g00516,g01511,g00857-,g00522,g00537,g00568,g00312,g00818,g00049,g00011-,g00719-,g00418-,g00441-,g00614-,g01185,g00811,g00717,g00889,g00787,g01617,g00519-,g00726-,g00054-,g00563-,g00095-,g00618,g01412,g01297,g01093-,g01103-,g00846,g01127-,g00908-,g01310,g00560,g00315,g00868,g00771,g00970-,g00520,g01442,g00992,g01584,g01178-,g00227-,g01052-		g01639-,g00887-
3	49	7	g01707-,g01703-,g01469-,g01351-,g00642-,g00594-,g01168	g01834-,g01298-	g01098-,g01234-
4	49	3	g01629,g01276,g01275	g01580-,g01203_2-	g01265
5	49	27	g00097,g00285,g00370,g00680,g00056,g00272,g01133,g01729,g01735,g00483-,g00630-,g00462,g00218,g00643,g00109,g00447,g01657,g01130,g00728,g00217,g01727,g01638-,g00835,g00721,g01780,g01284,g01291	g01765,g00389	g01699,g01626
6	49	49	g00649,g01034,g01692,g01725,g01683-,g00987-,g00854-,g00821-,g01544-,g00731,g00270,g00686,g00314,g00037,g00535,g00430,g00536,g00119,g00075,g00900-,g00934,g00981,g00145-,g00639-,g00385-,g00088-,g00590-,g00478-,g00372-,g00002-,g00348-,g00532-,g00518,g00229,g00111-,g00235,g00700,g00190,g00921,g01418,g01336,g01434-,g01375-,g01553,g01096,g01201,g01446,g01050,g00776-	g01436	g01755-
7	49	28	g01043,g00706,g00493,g00651,g00476-,g00142,g00756,g00169,g00431-,g00292-,g00384-,g00576-,g00013-,g00157-,g00393-,g00268,g00332,g00349-,g00274,g00596,g00122,g00089-,g00306-,g00685,g01596-,g00810-,g00542-,g00817-	g01886,g00927	
8	49	27	g01057-,g00798-,g00383-,g00801-,g00405-,g00397,g00179,g00282,g01474,g00120,g00443-,g00468,g00133,g00032,g00426-,g00659,g00922,g00775,g00474,g00486-,g00448,g00005-,g01217,g01549,g01438,g00615,g01463	g01722-,g00742-	g00860,g01883
9	49	181	g00998,g00990,g01039,g00624-,g00714-,g00989-,g01162-,g01165-,g00932-,g01069,g00669,g00816,g01013,g01551,g00812,g00261,g00221-,g00029,g00391,g00499,g00254,g01119,g01087,g01528-,g01365-,g01144-,g00440,g00629,g00484,g01749,g00822,g01021,g01070,g00028,g00297,g00234,g00355,g00366,g00147-,g00611-,g01090,g01040,g00160-,g00039-,g01026-,g01356-,g01547,g01080,g00429,g00168,g00083-,g00435,g00051-,g00694-,g00598-,g00187,g00539,g00243,g00394-,g00744,g00836,g00343,g00910,g00215,g01447,g00699,g00113,g00403,g00414,g00497-,g00444,g00802,g00999,g00697-,g00948-,g00197-,g00949,g00723-,g00206-,g00526-,g00176-,g00490,g00163,g00494,g00505,g00345,g00579,g01454,g00369,g00722,g00850,g00469,g01387-,g01167-,g00807-,g00547-,g00245-,g00166-,g00763-,g00580-,g00496-,g00438-,g00463-,g00118-,g00003-,g00502-,g01437,g01157-,g00023-,g00360,g00174,g00382,g00115,g00503,g00770,g00793,g00374,g00451,g00475,g00135,g00527,g00342,g00073,g00311,g00558,g00354,g00340,g00105,g00177,g00212,g00214,g00236,g00554,g00110,g00778,g00540,g00045,g00273,g00116,g01139,g01000-,g01169-,g01432,g01482,g00313-,g01468-,g01079,g01091,g01374,g00104-,g00652,g01131-,g01430,g00930-,g00917-,g01160,g00844-,g00103-,g00676,g00654-,g01348-,g00660-,g00797,g00459,g00613-,g00161,g00961-,g00963-,g01555-,g01193,g01460-,g00604,g01062,g00980,g00893-,g00662-,g00036-,g00716,g00538,g00470-,g00452-	g01910-,g00730-	
10	49	22	g01371-,g01198,g00012,g00991-,g01363,g01174,g01490,g01031,g01244,g00943-,g01150-,g01489-,g00873,g01147,g00955,g01566,g01315,g01132,g01012,g00612-,g00781,g01158	g00819-,g01794-	g01875-,g01473-
11	49	91	g01767-,g01257-,g01253-,g01740,g01485,g01488,g01768,g01726,g01793-,g01515,g00634,g00577-,g00092-,g00508,g01041-,g01558-,g00623-,g00823,g00828-,g00805-,g01337,g01324-,g00862-,g00501-,g00276-,g00739-,g01058-,g00679,g00668,g00858,g01239,g01140-,g01200-,g01321-,g01724-,g00637,g00584,g00661-,g00219-,g01329,g00924-,g01114,g01423,g01047-,g00905-,g00837-,g00760,g00284,g00228-,g00244,g01066-,g01383-,g00718-,g00738-,g01366-,g01122-,g01009-,g00939,g00330-,g00295,g00156,g00310,g00603,g00517,g00471,g00350,g00838,g01417-,g01004,g00796,g01457,g01115,g01466,g01556,g00879-,g01529-,g00865-,g01504-,g01261,g01274,g01564-,g01258,g01256,g01571-,g01221-,g01295,g00209,g01010,g01402,g00288,g00904	g01814,g01195,g01858	g01319
12	49	79	g00819,g01333-,g01107,g00666-,g00082-,g00753-,g00308-,g00504-,g00733-,g00106-,g00107-,g00571,g00420,g00271,g00246,g00016,g00108,g00378,g00211-,g00072-,g00473,g01007,g00919,g01088,g01073-,g00803-,g00974,g00123,g00392,g00063,g00121,g00561-,g00707-,g01120-,g01449-,g01104-,g00885-,g00715-,g00689-,g00150-,g00951,g01025,g00933-,g01588-,g01042-,g01392-,g01470,g00453,g00155,g00653-,g00388-,g01385,g01506,g00870,g01306,g01381,g00458,g00076,g00301,g00747,g00086-,g00129-,g00060-,g00001,g00035-,g00842-,g00732-,g00521-,g00648-,g00813-,g01196,g01307-,g01382-,g01377-,g01097,g01020-,g01345-,g01024-,g00927-	g01851,g01371	g01043-,g01886-
13	49	112	g01501,g01267,g01388-,g01243-,g01323-,g01240-,g01561,g01497-,g01149-,g00864-,g00152-,g00368,g00962,g00127,g00559,g00663,g01326-,g00972,g00968,g00238,g01082-,g00767,g01453,g01322,g00688,g00609-,g00926-,g00489,g00341,g00017,g00077-,g00419,g00636-,g01464,g00682,g01340,g01539,g00892-,g00608-,g00408-,g00305-,g00534-,g00128-,g00252,g00432-,g00080-,g00465-,g00567-,g00433,g00220,g00021,g00575,g00094,g00672,g00062-,g00325-,g00241-,g00066-,g00425-,g00365-,g00202-,g00010-,g00280,g00416-,g00373-,g00923-,g01059-,g01349-,g00984-,g00464-,g00918-,g00069-,g00300-,g00436,g00132-,g00266-,g01520-,g01582-,g00635-,g00958-,g00170-,g00878-,g00328-,g00720,g00640,g00826,g01204_1,g00191-,g01081,g00664,g00409,g00556-,g00692-,g00137-,g01008-,g01424-,g01369,g01517,g01003,g00299,g00514,g00381,g00334-,g00492-,g00437-,g00303-,g00390-,g00396-,g00506-,g00725-,g00180-,g00446-	g01407	g00971-,g01278_2-
14	49	5	g01516-,g01652,g01777-,g01320-,g01319-	g01344-,g01250-	g00904-,g01700-
15	49	33	g00979-,g00681-,g00240-,g00260-,g00158-,g00785-,g00167-,g00861,g00937,g01505,g00323,g00789,g01083,g01071,g00916,g01106,g01211-,g00954-,g01002-,g00959-,g01214-,g01210-,g01246,g00053,g00941,g00410,g01136,g00994,g00876,g00827,g00460,g00743,g01563	g01702-,g01153-	g01393,g01714-
16	49	23	g01092,g00825-,g01465-,g00690-,g01155,g01180,g01476,g01301,g01452-,g00626-,g01338-,g01074-,g00400-,g00840,g00964,g00557-,g00015-,g00359-,g00055-,g00674-,g00398,g00525,g00523-		
17	49	10	g01393-,g01110-,g01481-,g00570,g00978-,g00646,g00225,g00589,g00890,g00511-	g01773-,g01563-	g01664,g01866-
18	49	40	g00619,g01105-,g00956,g00632-,g00820-,g01270,g00765-,g00985-,g00913,g00026-,g00750-,g00622-,g00729-,g01033-,g01189,g00947,g00832,g00684,g00891,g00713,g01331,g01341,g00449,g01350,g00673,g00790,g00872,g01064,g00004,g00641,g01659,g01416,g01668,g01429-,g01525-,g01719-,g01037-,g01494-,g01519-,g01344	g00782,g01753	g01743,g01516
19	49	12	g00389-,g00658,g01397,g01435-,g01173-,g00601,g01134-,g01001-,g00780-,g01254-,g01072-,g00782-	g01765-,g00097-	g00619-,g01662
20	49	22	g01195,g01492-,g00882,g00600,g00510,g00975-,g01406-,g00309-,g00976-,g00830-,g00843-,g00008-,g00569,g00208,g00625,g01458,g00899,g00247,g00242,g01302,g01138,g01346	g01250-,g01767	g01670-,g01352-
21	49	28	g00529-,g00650-,g00428-,g01399-,g00038-,g00351-,g00808-,g00546-,g01542-,g01425-,g01161-,g00064-,g00100-,g00566-,g00025-,g00621-,g00434-,g00304-,g00485-,g00450-,g01051-,g00800-,g00375,g01028,g01493,g01512,g01176-,g01314	g01204_3,g01222_1,g01918-	g01439_2-,g00773-
22	49	9	g01216,g00093,g00101,g00130-,g00298,g00164,g00599,g00617,g01296-		g01661-,g01658-
23	49	6	g01396,g01579,g01262,g01409-,g01502-,g00931-	g01206_2,g00031-	g01289-
24	49	42	g00749-,g00269,g00326-,g00591,g00638,g00973,g01413,g01117,g01590,g00034-,g00046,g00194,g00139-,g00883-,g00586,g00196,g00165,g00033,g01036,g01011,g01017-,g00153,g00181,g01029,g00065,g00048,g00740,g01125,g00415,g00572,g00379,g00257,g00605,g00320,g00114-,g00022,g00592,g00421,g00286,g00117,g00766-,g00616-	g01312	g01335-,g01868-
25	49	24	g00467-,g00210,g00358,g00203-,g00588-,g00595-,g00528-,g00338-,g00283,g00141-,g00982,g00070-,g00363-,g00263,g00018,g00061,g00423,g00427,g00362-,g00665-,g01111-,g00148-,g00125-,g01328-	g01599_1	g01290-,g01194-
26	49	1	g01278_1	g01209_2-,g01209_1-	g00307,g01853-
27	49	39	g00079-,g00193-,g00185,g00331,g00264,g00007,g00445,g01014,g01499,g01591,g00412,g00019,g00096,g00195,g00480,g01188-,g01483-,g01421-,g01534,g00894,g00346,g00231,g00265-,g00709,g01212,g00869,g01124,g00881,g01612,g01523,g00411,g01084,g00513,g01401,g01089-,g01562,g01589,g01578,g00404-	g01407-	g01869-,g01129-
28	49	65	g00967-,g01126-,g01171-,g01190-,g01294,g01570,g01550,g00259,g00356,g00903,g00880-,g01414-,g01156-,g01431,g01443,g01557,g01362,g01526,g00829-,g00067-,g01005-,g00945-,g01016,g01068,g00705,g00406,g00755-,g00043,g00815-,g01404,g00886,g00849-,g01325-,g01537-,g01311-,g01309-,g01148,g01654,g01649,g01616,g00671,g00944,g00712-,g00752,g00387-,g01627,g01300-,g01215-,g00248-,g01172-,g01113-,g00936,g01030,g01108,g00925,g01019,g00888,g00711-,g00628-,g00138-,g00258-,g00457-,g00581-,g00920,g01194	g00993,g01825	g01290,g01328
29	49	32	g01298,g01684-,g01848-,g01405,g01650,g01704-,g01709-,g01408,g01698,g01251,g01472-,g01518-,g01218-,g01237,g01224-,g01486-,g01249-,g01358-,g01145-,g01503,g00863,g01372-,g01636-,g01513-,g01462-,g01628-,g01552,g00151,g00545,g01252,g01095,g00971	g01707,g01834	g01679-,g00446
30	49	11	g01478-,g01121,g01354-,g01531,g01602,g00884,g00911-,g01507,g00620,g00988,g01411	g01265-,g01715-	g01672,g01576
31	49	13	g01473,g00794,g00627-,g00852-,g01594-,g01592,g01075,g01076,g00380,g00439-,g00746-,g00670,g00993-	g01158-,g01875	g01825-,g00967
32	49	49	g01335,g01774-,g01577,g01737-,g01630-,g01264-,g01347-,g01277-,g01521-,g00710,g00901-,g00050-,g01263,g00413-,g00996-,g00057-,g00555,g01456,g01146,g00507-,g00184-,g00549-,g00456,g00251-,g00201-,g00216-,g00249-,g00357,g00192,g00461,g00764,g00544,g00582,g00024,g00253,g00336-,g00491,g00126-,g00856-,g00224-,g00683,g00041,g00159-,g00361-,g00500-,g00550-,g00279-,g00317-,g00014-	g01868,g00616	g01599_1-
33	49	23	g01524,g00871,g01143,g01191,g00701,g00795,g01141,g01583,g00602-,g00631-,g01565,g01299-,g01203_1-,g01498-,g01159-,g00606-,g00367-,g01078-,g00952,g00895-,g01109-,g01479-,g01640-	g01730-,g01896	g01699-,g01626-
34	49	33	g01099,g00422,g00814-,g00791,g01128,g00783,g00935,g01361,g01367,g00866,g01202,g01035,g01164-,g01459,g01269,g01286,g01293,g00256,g01376,g01065,g01045-,g01118-,g00929-,g00495-,g00578-,g00487-,g00047-,g00402-,g01359,g00583,g00479,g00162,g00515	g01803,g00730	g00734-,g01823-
35	49	13	g01420,g00946-,g00318-,g00695,g00262-,g00757,g00564-,g00477,g00533,g00914-,g00784,g00983,g01129		g01869,g00404
36	49	14	g01352,g01116,g01554,g00364-,g00708-,g00172,g01006-,g00915,g00136,g01022-,g01327-,g00758-,g00481-,g00081-	g01346-,g01665	g01662
37	49	8	g00997-,g00847,g00896,g00551-,g01574,g01426,g00585,g00737	g01643-,g01048	g00541,g01379_2,g01355-
38	49	11	g00768-,g01748-,g01094-,g00287-,g00183-,g00751-,g00277,g00667,g00149-,g01491,g01044	g01313-,g01836-	
39	49	27	g00777,g01496-,g01343-,g01192-,g01384-,g00834-,g00754-,g00691-,g01403-,g00296,g01455,g00986,g00071,g00058-,g00759-,g00078,g00687,g01032,g00788-,g00199,g00877-,g00779-,g01023,g01308,g00644-,g01316-,g01102-	g01755	
40	49	12	g01048-,g00321-,g01530-,g01545,g01543,g01884,g00851,g00230,g01573,g01151,g01637-,g01206_1-	g00997,g01916	g01206_3-,g01203_2
41	49	14	g01153,g01533,g01538,g01395,g00907,g01509-,g00995,g01199-,g01142-,g00824-,g00223-,g00290-,g00182,g00734	g00979,g01733	g00515-,g01823
42	49	10	g00512,g00200-,g01154-,g00969,g01061,g01053-,g00806-,g00333-,g00131,g00091		g00761,g01697
43	49	1	g01227_1	g01222_1-	g01439_1
44	49	9	g00377,g00727,g00799,g00482,g00335,g01380-,g00940-,g00898-,g00831	g01639-,g00052-	
45	49	8	g00498,g00134,g00509,g00027-,g00399,g00289-,g00112-,g00307-	g01439_1-	g01853,g01278_1-
46	49	13	g01634,g01508,g01789,g01680-,g01183-,g00213-,g00146-,g00339,g00293,g00696,g01303,g01248,g01313	g01879-,g01238	g00768,g01841
47	49	6	g00761-,g00677-,g00291,g00530-,g00593-,g00742	g01697-,g00091-	g01722,g01057
48	49	2	g01255,g01373-	g01913-,g01281-	g01436-
49	49	2	g01548-,g01514	g01880-,g01878-	g01801,g01760
50	49	3	g01587-,g01752-,g01567	g01760-,g01903-	g01811-,g01776
51	49	1	g01205_2		
52	49	19	g00887,g00736,g00610,g01063-,g00855,g00531,g00154,g00386,g00371,g00488-,g00239-,g00175,g00347,g00189-,g01186-,g00839-,g01056-,g01450,g01305	g01681-,g01052	g01646,g01658
53	49	1	g01203_3		
54	49	5	g00597-,g01163-,g01137,g01187,g00472		g01289
55	49	4	g00655-,g00173-,g01364-,g01360	g00698-,g01676	g01642-
56	49	4	g01461-,g01241,g01268,g01250	g01484,g01743-	g01195,g01516
57	49	1	g01204_2		
58	49	1	g01778		
59	49	4	g01540-,g01471-,g01223_1-,g01272_1	g01893-,g01901-	g01878,g01500
60	49	8	g01576-,g01342,g00553,g01054,g01181,g01046,g01027-,g00031	g01411-,g01615-	g01206_2-,g01396-
61	49	1	g00773	g01227_2-	g01314-,g01222_3
62	49	4	g01238,g01400,g01467-,g00541-	g01634-	g01643-,g00737-,g01379_2-
63	49	1	g01232		
64	49	1	g00698	g01744-,g00052	g01675-,g00655
65	49	1	g01207		
66	49	1	g00730	g01099-,g01803-	g01833,g00998-
67	49	1	g01662	g00782,g00081	g01605-,g01581_1-
68	49	1	g01282	g01731-,g01271-	g01419,g01902-,g01595
69	49	2	g01281,g01448	g01913,g01255	g01642
70	49	1	g00052	g00698,g01744	g01681-,g00377-
71	49	1	g01236		
72	49	1	g01203_2	g01206_3,g01206_1	g01559,g01629
73	49	1	g01816	g01205_4-,g01595-	g01849,g01873
74	48	1	g01642	g01448-	g01360-
75	48	1	g01595	g01422-,g01902,g01282-	g01560,g01816
76	48	7	g01643,g01706,g01379_1,g01647,g01635-,g01655-,g01355	g00997,g00541	g00737-,g01739
77	48	2	g01898,g01575	g01904,g01368_2-	g01857,g01599_2
78	48	1	g01265	g01275-	g01715,g01478
79	48	1	g01205_1	g01857-	g01842,g01718,g01287_3
80	48	1	g01599_1	g00467	g00014
81	48	1	g01755	g00777-	g00776
82	48	1	g01227_2	g01222_2-	g00773
83	48	2	g01559,g01580	g01203_2-	g01629
84	48	1	g01209_1	g01613-,g01756-	g01713,g01278_1
85	48	1	g01289	g00472-	g00931
86	48	1	g01407	g01501-	g00079
87	48	1	g01439_1	g01227_1-	g00498-
88	47	1	g01436	g00649-	g01373
89	46	1	g01222_1	g01918,g00529,g01204_3-	g01227_1
90	45	1	g01222_2	g01204_3-,g01312-	g01227_2
91	43	1	g01857	g01909-,g01575-	g01205_1
92	41	1	g01234	g01098-	g01168-
93	41	1	g01718	g01205_1-	g01771,g01897
94	40	4	g01893,g01717-,g01693,g01904-	g01540	g01898
95	39	1	g01823	g00734-	g00515-
96	34	1	g01560	g01859-,g01595-	g01708,g01205_4
97	34	1	g01209_2	g01742-,g01613-	g01278_1,g01278_2
98	34	1	g01271	g01415_2-,g01919-,g01415_1-	g01282
99	34	1	g01605	g01581_1-,g01849-	g01662-
100	33	23	g01247-,g01653-,g01660-,g01674-,g01790-,g01687-,g01608-,g01810-,g01779-,g01807-,g01762-,g01673-,g01787-,g01770-,g01911-,g01618-,g01747-,g01828-,g01685-,g01728-,g01805-,g01648,g01742	g01757-,g01804-	g01209_2
101	33	1	g01500	g01272_2-,g01272_1-	g01763,g01689
102	33	1	g01415_1	g01287_1-,g01287_2-	g01919,g01271
103	31	1	g01889		
104	30	4	g01801,g01368_1,g01205_3,g01903	g01514-	g01587
105	26	2	g01851-,g01794	g00819-	g01371
106	26	8	g01283-,g01877-,g01799,g01838,g01862,g01292,g01568,g01908	g01610-,g01480-	g01611,g01751
107	26	7	g01641,g01624,g01824,g01830,g01754,g01792,g01480	g01622-,g01885-	g01283,g01610
108	26	6	g01611-,g01759,g01734,g01721,g01720,g01613	g01751-,g01908-	g01209_2,g01209_1
109	26	1	g01205_4	g01560-	g01816
110	26	9	g01714,g01690-,g01663-,g01736-,g01711-,g01688-,g01645,g01812,g01773	g01563-	g01393
111	26	7	g01730,g01850,g01644,g01669,g01694,g01817,g01866	g01524-	g00511
112	26	5	g01833,g01860,g01852,g01797,g01910	g00730-	g00998-
113	26	1	g01658	g01305-	g01296
114	26	3	g01676,g01623,g01675	g00655	g00698-
115	26	1	g01849	g01816-	g01605
116	26	2	g01776-,g01622	g01567-	g01641,g01885
117	26	1	g01878	g01272_1-	g01548
118	26	1	g01883	g01463-	g00860
119	26	2	g01841-,g01836	g01313-	g00768
120	26	2	g01771,g01287_1	g01718-	g01415_1,g01415_2
121	25	37	g01681,g01839,g01872,g01888,g01867,g01788,g01791,g01895-,g01861-,g01764-,g01802-,g01899-,g01845-,g01855-,g01619-,g01829-,g01758-,g01796,g01677-,g01632-,g01695,g01682,g01701,g01781,g01769,g01723,g01907,g01671,g01782,g01864,g01750,g01820,g01835,g01620,g01818,g01667,g01756	g00052-,g00887-	g01209_1
122	25	2	g01689-,g01880	g01500-	g01548
123	25	1	g01626	g01291-	g01640
124	25	2	g01599_2,g01909	g01905,g01575-	g01857
125	25	1	g01834	g01298-	g01707
126	25	3	g01713-,g01738,g01639	g01209_1-	g01052,g00377-
127	25	1	g01902	g01595	g01282-
128	25	5	g01739-,g01696-,g01625-,g01621,g01916-	g01355-	g01048
129	25	3	g01757,g01856-,g01811	g01247	g01567-
130	25	2	g01484,g01814-	g01461	g01767,g01858-
131	25	1	g01743	g01344-	g01461
132	25	1	g01699	g01291-	g01640
133	25	1	g01312	g00749	g01222_2
134	24	2	g01873-,g01581_1	g01816-	g01662-,g01605
135	24	1	g01853	g01753-,g00307	g01278_1-
136	23	6	g01266-,g01225,g01219,g01386,g01245,g01230	g01260-,g01912-	g01609,g01716
137	23	5	g01213,g01813,g01280-,g01451-,g01226	g01279,g01546-	g01827,g01826,g01815
138	23	5	g01733-,g01686-,g01378-,g01656-,g01702	g01153-	g00979
139	23	1	g01229	g01846-,g01840-,g01569-	g01819,g01285
140	23	2	g01665-,g01670	g01352-	g01346-
141	23	1	g01875	g01473-	g01158-
142	23	5	g01664,g01633,g01761-,g01837-,g01896-	g00511	g01524-
143	23	1	g01765	g00097-	g00389
144	23	1	g01715	g01265-	g01478
145	23	3	g01222_3-,g01227_3,g01439_2	g00773-	g01314-
146	23	2	g01672-,g01615	g01411-	g01576
147	23	3	g01235-,g01304,g01228	g01819-,g01285-	g01678,g01260
148	23	1	g01803	g01099-	g00730
149	23	2	g01646,g01661	g01305-	g01296
150	23	1	g01422	g01419-,g01917-	g01595,g01859
151	23	1	g01233	g01775,g01607,g01891,g01847-,g01391-	g01887,g01603,g01288
152	23	1	g01546	g01614-,g01609-	g01213-,g01242
153	23	1	g01913	g01281-	g01255
154	23	1	g01868	g01335-	g00616
155	23	1	g01886	g01043-	g00927
156	23	2	g01495,g01220-	g01604-,g01831-	g01863-,g01606-
157	23	1	g01231	g01510-,g01745-	g01532,g01785
158	23	1	g01206_2	g01396-	g00031-
159	23	1	g01288	g01233-,g01273-	g01821,g01510
160	23	1	g01391	g01600,g01598	g01233,g01273
161	23	1	g01858	g01767	g01814
162	22	1	g01285	g01229-	g01235
163	22	1	g01260	g01228-	g01266
164	21	1	g01760	g01514-	g01587
165	21	1	g01666		
166	18	1	g01290	g01194-	g01328
167	17	2	g01242,g01279-	g01546-	g01213-
168	17	1	g01527	g01876-,g01890	g01843,g01604
169	17	1	g01600	g01391	g01840,g01569
170	17	1	g01604	g01870-,g01527-	g01495
171	15	5	g01897-,g01906-,g01914-,g01766-,g01731	g01718-	g01282
172	15	1	g01751	g01908-	g01611
173	14	1	g01869	g01129-	g00404
174	12	1	g01273	g01391-	g01288
175	12	3	g01532-,g01572,g01606	g01231-	g01220
176	12	1	g01510	g01288-	g01231
177	12	1	g01609	g01230-	g01546
178	12	1	g01610	g01480-	g01283
179	12	1	g01569	g01600-,g01598-	g01229
180	11	4	g01901,g01732-,g01631,g01905-	g01540	g01599_2
181	11	2	g01785-,g01863	g01231-	g01220
182	11	2	g01821-,g01745	g01288-	g01231
183	11	2	g01890,g01815-	g01527	g01226-
184	11	2	g01716-,g01614	g01230-	g01546
185	10	2	g01843-,g01870	g01527-	g01604
186	10	1	g01536	g01808-,g01865-	g01876,g01593
187	9	2	g01842,g01287_2	g01205_1-	g01415_1
188	9	1	g01919	g01415_1-	g01271
189	9	1	g01206_3	g01203_2	g01206_1
190	8	12	g01272_2,g01223_2,g01871,g01783,g01892,g01712-,g01822-,g01795-,g01798-,g01651,g01881-,g01804	g01500	g01247
191	8	6	g01763-,g01786,g01746-,g01806,g01705,g01368_2	g01500-	g01898
192	8	7	g01287_3,g01691,g01710,g01741,g01915,g01784,g01917	g01205_1-	g01422
193	8	4	g01708,g01772,g01581_2,g01679	g01560-	g00971-
194	8	1	g01859	g01422-	g01560
195	8	1	g01278_2	g01209_2-	g00446
196	7	1	g01808	g01847,g01900-	g01536,g01854
197	7	1	g01918	g01222_1	g00529
198	6	2	g01887,g01827-	g01233-	g01226-
199	6	1	g01598	g01391	g01569,g01846
200	6	2	g01826,g01603-	g01226-	g01233-
201	6	1	g01831	g01894-,g01844-	g01495
202	6	1	g01607	g01233	g01891,g01847-
203	6	1	g01876	g01536-	g01527
204	6	1	g01847	g01808	g01233,g01607-
205	6	1	g01840	g01600-	g01229
206	5	1	g01597	g01832-,g01900-	g01894,g01865
207	5	2	g01891,g01900	g01233,g01607-	g01808,g01597
208	5	1	g01894	g01597-,g01593-	g01844,g01831
209	5	1	g01593	g01536-,g01844-	g01894
210	4	1	g01204_3	g00529	g01222_1,g01222_2
211	4	1	g01844	g01854-,g01894-	g01593,g01831
212	4	1	g01846	g01598-	g01229
213	4	1	g01865	g01597-	g01536
214	3	1	g01419	g01282-	g01422
215	2	1	g01825	g00967	g00993
216	2	1	g01415_2	g01287_1-	g01271
217	2	1	g01885	g01622-	g01641
218	1	1	g01819	g01229-	g01235
219	1	1	g01700		g01319
220	1	1	g01697	g00091-	g00761
221	1	2	g01678,g01912	g01228-	g01266
222	1	2	g01775-,g01832	g01233	g01597
223	1	1	g01874		
224	1	1	g01854	g01808-	g01844
225	1	1	g01809		
226	1	1	g01744	g00052	g00698
227	1	1	g01379_2	g00737-	g00541
228	1	1	g01722	g00742-	g01057
229	1	1	g01753	g00619-	g01853
230	1	1	g01879		g01634-
231	1	1	g01206_4		
